Country,Year_2015,Year_2016
Aruba,104341,104822
Afghanistan,33736494,34656032
Angola,27859305,28813463
Albania,2880703,2876101
Andorra,78014,77281
Arab World,398304960,406452690
United Arab Emirates,9154302,9269612
Argentina,43417765,43847430
Armenia,2916950,2924816
American Samoa,55537,55599
Antigua and Barbuda,99923,100963
Australia,23789338,24127159
Austria,8633169,8747358
Azerbaijan,9649341,9762274
Burundi,10199270,10524117
Belgium,11274196,11348159
Benin,10575952,10872298
Burkina Faso,18110624,18646433
Bangladesh,161200886,162951560
Bulgaria,7177991,7127822
Bahrain,1371855,1425171
"Bahamas, The",386838,391232
Bosnia and Herzegovina,3535961,3516816
Belarus,9489616,9507120
Belize,359288,366954
Bermuda,65235,65331
Bolivia,10724705,10887882
Brazil,205962108,207652865
Barbados,284217,284996
Brunei Darussalam,417542,423196
Bhutan,787386,797765
Botswana,2209197,2250260
Central African Republic,4546100,4594621
Canada,35848610,36286425
Central Europe and the Baltics,103257751,102974082
Switzerland,8282396,8372098
Channel Islands,163758,164541
Chile,17762681,17909754
China,1371220000,1378665000
Cote d'Ivoire,23108472,23695919
Cameroon,22834522,23439189
"Congo, Dem. Rep.",76196619,78736153
"Congo, Rep.",4995648,5125821
Colombia,48228697,48653419
Comoros,777424,795601
Cabo Verde,532913,539560
Costa Rica,4807852,4857274
Caribbean small states,7204948,7245472
Cuba,11461432,11475982
Curacao,157979,159999
Cayman Islands,59963,60765
Cyprus,1160985,1170125
Czech Republic,10546059,10561633
Germany,81686611,82667685
Djibouti,927414,942333
Dominica,73162,73543
Denmark,5683483,5731118
Dominican Republic,10528394,10648791
Algeria,39871528,40606052
East Asia & Pacific (excluding high income),2036573886,2051452657
Early-demographic dividend,3127290269,3170542188
East Asia & Pacific,2281203360,2296786207
Europe & Central Asia (excluding high income),414975737,417424643
Europe & Central Asia,907424836,911995305
Ecuador,16144368,16385068
"Egypt, Arab Rep.",93778172,95688681
Euro area,339519210,340894606
Eritrea,,
Spain,46447697,46443959
Estonia,1315407,1316481
Ethiopia,99873033,102403196
European Union,509703315,511497415
Fragile and conflict affected situations,485147350,496575241
Finland,5479531,5495096
Fiji,892149,898760
France,66624068,66896109
Faroe Islands,48965,49117
"Micronesia, Fed. Sts.",104433,104937
Gabon,1930175,1979786
United Kingdom,65128861,65637239
Georgia,3717100,3719300
Ghana,27582821,28206728
Gibraltar,34228,34408
Guinea,12091533,12395924
"Gambia, The",1977590,2038501
Guinea-Bissau,1770526,1815698
Equatorial Guinea,1175389,1221490
Greece,10820883,10746740
Grenada,106823,107317
Greenland,56114,56186
Guatemala,16252429,16582469
Guam,161797,162896
Guyana,768514,773303
High income,1182929820,1190029421
"Hong Kong SAR, China",7305700,7346700
Honduras,8960829,9112867
Heavily indebted poor countries (HIPC),724482652,744602976
Croatia,4203604,4170600
Haiti,10711061,10847334
Hungary,9843028,9817958
IBRD only,4652578287,4697247117
IDA & IBRD total,6191917218,6271593092
IDA total,1539338931,1574345975
IDA blend,509396383,521159393
Indonesia,258162113,261115456
IDA only,1029942548,1053186582
Isle of Man,83167,83737
India,1309053980,1324171354
Ireland,4676835,4773095
"Iran, Islamic Rep.",79360487,80277428
Iraq,36115649,37202572
Iceland,330815,334252
Israel,8380100,8547100
Italy,60730582,60600590
Jamaica,2871934,2881355
Jordan,9159302,9455802
Japan,127141000,126994511
Kazakhstan,17544126,17797032
Kenya,47236259,48461567
Kyrgyz Republic,5956900,6082700
Cambodia,15517635,15762370
Kiribati,112407,114395
St. Kitts and Nevis,54288,54821
"Korea, Rep.",51014947,51245707
Kuwait,3935794,4052584
Latin America & Caribbean (excluding high income),603644865,610136397
Lao PDR,6663967,6758353
Lebanon,5851479,6006668
Liberia,4499621,4613823
Libya,6234955,6293253
St. Lucia,177206,178015
Latin America & Caribbean,631058524,637664490
Least developed countries: UN classification,957806497,980609415
Low income,641858608,659272676
Liechtenstein,37403,37666
Sri Lanka,20966000,21203000
Lower middle income,2970020158,3012923806
Low & middle income,6168074513,6247922508
Lesotho,2174645,2203821
Late-demographic dividend,2248927194,2262709895
Lithuania,2904910,2872298
Luxembourg,569604,582972
Latvia,1977527,1960424
"Macao SAR, China",600942,612167
St. Martin (French part),31754,31949
Morocco,34803322,35276786
Monaco,38307,38499
Moldova,3554108,3552000
Madagascar,24234088,24894551
Maldives,409163,417492
Middle East & North Africa,428961724,436720722
Mexico,125890949,127540423
Marshall Islands,52994,53066
Middle income,5530431984,5592833481
"Macedonia, FYR",2079308,2081206
Mali,17467905,17994837
Malta,431874,436947
Myanmar,52403669,52885223
Middle East & North Africa (excluding high income),367449306,373719055
Montenegro,622159,622781
Mongolia,2976877,3027398
Northern Mariana Islands,54816,55023
Mozambique,28010691,28829476
Mauritania,4182341,4301018
Mauritius,1262605,1263473
Malawi,17573607,18091575
Malaysia,30723155,31187265
North America,356810463,359479269
Namibia,2425561,2479713
New Caledonia,273000,278000
Niger,19896965,20672987
Nigeria,181181744,185989640
Nicaragua,6082035,6149928
Netherlands,16939923,17018408
Norway,5188607,5232929
Nepal,28656282,28982771
Nauru,12475,13049
New Zealand,4595700,4692700
OECD members,1281401703,1289937319
Oman,4199810,4424762
Other small states,29374084,29983809
Pakistan,189380513,193203476
Panama,3969249,4034119
Peru,31376671,31773839
Philippines,101716359,103320222
Palau,21288,21503
Papua New Guinea,7919825,8084991
Poland,37986412,37948016
Pre-demographic dividend,854646007,879292453
Puerto Rico,3473181,3411307
"Korea, Dem. Peopleâ€™s Rep.",25243917,25368620
Portugal,10358076,10324611
Paraguay,6639119,6725308
West Bank and Gaza,4422143,4551566
Pacific island small states,2358955,2388875
Post-demographic dividend,1097570905,1102730983
French Polynesia,277690,280208
Qatar,2481539,2569804
Romania,19815481,19705301
Russian Federation,144096870,144342396
Rwanda,11629553,11917508
South Asia,1744190704,1766383450
Saudi Arabia,31557144,32275687
Sudan,38647803,39578828
Senegal,14976994,15411614
Singapore,5535002,5607283
Solomon Islands,587482,599419
Sierra Leone,7237025,7396190
El Salvador,6312478,6344722
San Marino,32960,33203
Somalia,13908129,14317996
Serbia,7095383,7057412
Sub-Saharan Africa (excluding high income),1005477382,1033011458
South Sudan,11882136,12230730
Sub-Saharan Africa,1005570801,1033106135
Small states,38937987,39618156
Sao Tome and Principe,195553,199910
Suriname,553208,558368
Slovak Republic,5423801,5428704
Slovenia,2063531,2064845
Sweden,9799186,9903122
Swaziland,1319011,1343098
Sint Maarten (Dutch part),38824,40005
Seychelles,93419,94677
Syrian Arab Republic,18734987,18430453
Turks and Caicos Islands,34339,34900
Chad,14009413,14452543
East Asia & Pacific (IDA & IBRD countries),2011274432,2026028438
Europe & Central Asia (IDA & IBRD countries),452962149,455372659
Togo,7416802,7606374
Thailand,68657600,68863514
Tajikistan,8548651,8734951
Turkmenistan,5565284,5662544
Latin America & the Caribbean (IDA & IBRD countries),614891969,621534921
Timor-Leste,1240977,1268671
Middle East & North Africa (IDA & IBRD countries),363027163,369167489
Tonga,106364,107122
South Asia (IDA & IBRD),1744190704,1766383450
Sub-Saharan Africa (IDA & IBRD countries),1005570801,1033106135
Trinidad and Tobago,1360092,1364962
Tunisia,11273661,11403248
Turkey,78271472,79512426
Tuvalu,11001,11097
Tanzania,53879957,55572201
Uganda,40144870,41487965
Ukraine,45154029,45004645
Upper middle income,2560411826,2579909675
Uruguay,3431552,3444006
United States,320896618,323127513
Uzbekistan,31298900,31848200
St. Vincent and the Grenadines,109455,109643
"Venezuela, RB",31155134,31568179
British Virgin Islands,30113,30661
Virgin Islands (U.S.),103574,102951
Vietnam,91713300,92701100
Vanuatu,264603,270402
World,7355220412,7442135578
Samoa,193759,195125
Kosovo,1801800,1816200
"Yemen, Rep.",26916207,27584213
South Africa,55011976.68,55908865
Zambia,16100587,16591390
Zimbabwe,15777451,16150362
